"firm_name","n_offres","avg_req_exp","top_skill_req","avg_wage","sector_main","n_patents","ipc_main_code","ipc_main_desc","ipc_second_code","ipc_second_desc","addr_city_main","addr_dept_main"
"ab science",2,NA,"programming",NA,NA,113,"A61K","PREPARATIONS FOR MEDICAL, DENTAL, OR TOILET PURPOSES (devices or methods specially adapted for bringing pharmaceutical products into particular physical or administering forms A61J0003000000; chemical aspects of, or use of materials for deodorisation of air, for disinfection or sterilisation, or for bandages, dressings, absorbent pads or surgical articles A61L)","C07D","HETEROCYCLIC COMPOUNDS (macromolecular compounds C08)","Paris","75"
"adeo",1,NA,"communication",NA,NA,25,"H04N","PICTORIAL COMMUNICATION, e.g. TELEVISION","A47H","FURNISHINGS FOR WINDOWS OR DOORS (concerned with the functioning of the door or window E05; roller blinds E06B; special arrangements or measures in connection with doors or windows, e.g. for ventilation or sealing, E06B0007000000)","Marly le Roi","59"
"airbus",8,NA,"python",NA,NA,5128,"B64C","AEROPLANES; HELICOPTERS (air-cushion vehicles B60V)","B64D","EQUIPMENT FOR FITTING IN OR TO AIRCRAFT; FLYING SUITS; PARACHUTES; ARRANGEMENTS OR MOUNTING OF POWER PLANTS OR PROPULSION TRANSMISSIONS","Toulouse","13"
"alma",1,NA,"english",NA,"Banque, Assurance, Finance",30,"B65D","CONTAINERS FOR STORAGE OR TRANSPORT OF ARTICLES OR MATERIALS, e.g. BAGS, BARRELS, BOTTLES, BOXES, CANS, CARTONS, CRATES, DRUMS, JARS, TANKS, HOPPERS, FORWARDING CONTAINERS; ACCESSORIES, CLOSURES, OR FITTINGS THEREFOR; PACKAGING ELEMENTS; PACKAGES","B01J","CHEMICAL OR PHYSICAL PROCESSES, e.g. CATALYSIS, COLLOID CHEMISTRY; THEIR RELEVANT APPARATUS (processes or apparatus for specific applications, see the relevant places for these processes or apparatus, e.g. F26B0003080000)","La Ferriere","75"
"alstom",5,NA,"python",NA,NA,2236,"B61L","GUIDING RAILWAY TRAFFIC; ENSURING THE SAFETY OF RAILWAY TRAFFIC (brakes or auxiliary equipment B61H, B61K; point or crossing construction E01B)","B61D","BODY DETAILS OR KINDS OF RAILWAY VEHICLES (vehicles in general B60; adaptation of vehicles to special systems B61B; underframes B61F)","Saint Ouen","41"
"arcom",1,NA,"programmation",NA,NA,1,"G01N","INVESTIGATING OR ANALYSING MATERIALS BY DETERMINING THEIR CHEMICAL OR PHYSICAL PROPERTIES (separating components of materials in general B01D, B01J, B03, B07; apparatus fully provided for in a single other subclass, see the relevant subclass, e.g. B01L; measuring or testing processes other than immunoassay, involving enzymes or micro-organisms C12M, C12Q; investigation of foundation soil in situE02D0001000000; monitoring or diagnostic devices for exhaust-gas treatment apparatus F01N0011000000; sensing humidity changes for compensating measurements of other variables or for compensating readings of instruments for variations in humidity, seeG01D;  or the relevant subclass for the variable measuredtesting or determining the properties of structures G01M; measuring or investigating electric or magnetic properties of materials G01R; systems in general for determining distance, velocity or presence by use of propagation effects, e.g. Doppler effect, propagation time, of reflected or reradiated radio waves, analogous arrangements using other waves G01S; determining sensitivity, graininess, or density of photographic materials G03C0005020000; testing component parts of nuclear reactors G21C0017000000)",NA,NA,"La Loyere","75"
"arkema",1,NA,"anglais",NA,NA,4360,"C07C","ACYCLIC OR CARBOCYCLIC COMPOUNDS (macromolecular compounds C08; production of organic compounds by electrolysis or electrophoresis C25B0003000000, C25B0007000000)","C08L","COMPOSITIONS OF MACROMOLECULAR COMPOUNDS (compositions based on polymerisable monomers C08F, C08G; artificial filaments or fibres D01F; textile treating compositions D06)","Colombes","92"
"artelia",1,NA,"python",NA,NA,2,"E02B","HYDRAULIC ENGINEERING (ship-lifting E02C; dredging E02F)","F03B","MACHINES OR ENGINES FOR LIQUIDS (machines or engines for liquids and elastic fluids F01; positive-displacement engines for liquids F03C; positive-displacement machines for liquids F04)",NA,"38"
"axa",22,2,"équipe",15576,"Banque, Assurance, Finance",10,"B60Q","ARRANGEMENT OF SIGNALLING OR LIGHTING DEVICES, THE MOUNTING OR SUPPORTING THEREOF OR CIRCUITS THEREFOR, FOR VEHICLES IN GENERAL (arrangement of signalling or lighting devices, the mounting or supporting thereof, for rail vehicles B61D, for cycles B62J, for ships B63B, for aircraft B64D; lighting in general, lighting devices per seF21, H05B; signalling in general G08; electric switches per seH01H)","B62J","CYCLE SADDLES OR SEATS; ACCESSORIES PECULIAR TO CYCLES AND NOT OTHERWISE PROVIDED FOR, e.g. ARTICLE CARRIERS OR CYCLE PROTECTORS (registration plates B60R0013100000; cyclometers, i.e. wheel-revolution counters, G01C0022000000)","Clamecy","92"
"balenciaga",1,NA,"vba",NA,NA,6,"C14C","CHEMICAL TREATMENT OF SKINS, HIDES OR LEATHER, e.g. TANNING, IMPREGNATING, FINISHING; APPARATUS THEREFOR; COMPOSITIONS FOR TANNING (bleaching  of leather or furs D06L; dyeing of leather or furs D06P)","D06P","DYEING OR PRINTING TEXTILES; DYEING LEATHER, FURS, OR SOLID MACROMOLECULAR SUBSTANCES IN ANY FORM (for mechanical matters, seeB41F, B41J, D06B, D06C; printing on surfaces of materials other than textiles B41M; surface treatment of fibres or filaments from glass, minerals, or slags C03C0025000000; mordanting D06M; dyeing paper D21H)","Paris","75"
